ExifTool Version Number         : 12.57
File Name                       : 7.mp4
Directory                       : ../../sources/archive.org
File Size                       : 48 MB
File Modification Date/Time     : 2025:12:13 19:58:19+11:00
File Access Date/Time           : 2026:01:17 19:46:05+11:00
File Inode Change Date/Time     : 2026:01:17 19:46:05+11:00
File Permissions                : -rw-r--r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/quicktime
Major Brand                     : Apple QuickTime (.MOV/QT)
Minor Version                   : 0.2.0
Compatible Brands               : qt
Media Data Size                 : 47883661
Media Data Offset               : 36
Movie Header Version            : 0
Create Date                     : 2025:09:10 18:46:46
Modify Date                     : 2025:09:10 18:46:46
Time Scale                      : 1000
Duration                        : 0:00:39
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 3
Track Header Version            : 0
Track Create Date               : 2025:09:10 18:46:46
Track Modify Date               : 2025:09:10 18:46:46
Track ID                        : 1
Track Duration                  : 0:00:39
Track Layer                     : 0
Track Volume                    : 0.00%
Image Width                     : 1920
Image Height                    : 1080
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : hvc1
Vendor ID                       : FFmpeg
Source Image Width              : 1920
Source Image Height             : 1080
X Resolution                    : 72
Y Resolution                    : 72
Compressor Name                 : HEVC
Bit Depth                       : 24
Video Frame Rate                : 29.995
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:09:10 18:46:46
Media Modify Date               : 2025:09:10 18:46:46
Media Time Scale                : 44100
Media Duration                  : 0:00:39
Balance                         : 0
Handler Class                   : Data Handler
Handler Description             : DataHandler
Audio Format                    : mp4a
Audio Bits Per Sample           : 16
Audio Sample Rate               : 44100
Purchase File Format            : mp4a
Layout Flags                    : Stereo
Audio Channels                  : 2
Handler Type                    : Metadata Tags
Hw                              : 1
Bitrate                         : 6912000
Copyright                       : 469be91c7a7a439db6f7022362f7f882
Software                        : {"publicMode":"1","TEEditor":"2","isFastImport":"1","alpha_split_type":"0","transType":"1","te_is_reencode":"0","source":"5"}
Maxrate                         : 0
Source                          : 5
Te Is Reencode                  : 0
Writer Type                     : -1
Creation Time                   : 2025-09-10T18:46:46Z
Encoder                         : Lavf57.71.100
Image Size                      : 1920x1080
Megapixels                      : 2.1
Avg Bitrate                     : 9.76 Mbps
Rotation                        : 0
