ExifTool Version Number         : 12.57
File Name                       : 2.MOV
Directory                       : ../../..
File Size                       : 73 MB
File Modification Date/Time     : 2026:01:01 05:33:57+11:00
File Access Date/Time           : 2026:01:15 15:37:00+11:00
File Inode Change Date/Time     : 2026:01:15 15:37:03+11:00
File Permissions                : -rw-r--r--
File Type                       : MOV
File Type Extension             : mov
MIME Type                       : video/quicktime
Major Brand                     : Apple QuickTime (.MOV/QT)
Minor Version                   : 0.0.0
Compatible Brands               : qt
Media Data Size                 : 72996127
Media Data Offset               : 36
Movie Header Version            : 0
Create Date                     : 2025:09:10 18:23:19
Modify Date                     : 2025:09:10 18:23:56
Time Scale                      : 600
Duration                        : 0:00:37
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 8
Track Header Version            : 0
Track Create Date               : 2025:09:10 18:23:19
Track Modify Date               : 2025:09:10 18:23:56
Track ID                        : 1
Track Duration                  : 0:00:37
Track Layer                     : 0
Track Volume                    : 0.00%
Image Width                     : 1920
Image Height                    : 1080
Clean Aperture Dimensions       : 1920x1080
Production Aperture Dimensions  : 1920x1080
Encoded Pixels Dimensions       : 1920x1080
Graphics Mode                   : ditherCopy
Op Color                        : 32768 32768 32768
Compressor ID                   : hvc1
Source Image Width              : 1920
Source Image Height             : 1080
X Resolution                    : 72
Y Resolution                    : 72
Compressor Name                 : HEVC
Bit Depth                       : 24
Video Frame Rate                : 59.954
Camera Lens Model (und-US)      : iPhone 15 Pro back camera 6.765mm f/1.78
Camera Focal Length 35mm Equivalent (und-US): 24
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 16
Audio Sample Rate               : 44100
Purchase File Format            : mp4a
Warning                         : [minor] The ExtractEmbedded option may find more tags in the media data
Content Describes               : Track 1
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:09:10 18:23:19
Media Modify Date               : 2025:09:10 18:23:56
Media Time Scale                : 600
Media Duration                  : 0:00:37
Media Language Code             : und
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : ditherCopy
Gen Op Color                    : 32768 32768 32768
Gen Balance                     : 0
Handler Class                   : Data Handler
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Meta Format                     : mebx
Handler Type                    : Metadata Tags
Location Accuracy Horizontal    : 58.552516
Full-frame-rate-playback-intent : 1
GPS Coordinates                 : 40 deg 16' 39.00" N, 111 deg 42' 49.68" W, 1403.564 m Above Sea Level
Make                            : Apple
Model                           : iPhone 15 Pro
Software                        : 18.6.2
Creation Date                   : 2025:09:10 12:23:19-06:00
Camera Lens Model               : iPhone 15 Pro back camera 6.765mm f/1.78
Camera Focal Length 35mm Equivalent: 24
Image Size                      : 1920x1080
Megapixels                      : 2.1
Avg Bitrate                     : 15.9 Mbps
GPS Altitude                    : 1403.564 m
GPS Altitude Ref                : Above Sea Level
GPS Latitude                    : 40 deg 16' 39.00" N
GPS Longitude                   : 111 deg 42' 49.68" W
Rotation                        : 90
GPS Position                    : 40 deg 16' 39.00" N, 111 deg 42' 49.68" W
