ExifTool Version Number         : 12.57
File Name                       : 8.mp4
Directory                       : ../../../..
File Size                       : 1701 kB
File Modification Date/Time     : 2025:12:13 19:42:22+11:00
File Access Date/Time           : 2025:12:13 19:42:15+11:00
File Inode Change Date/Time     : 2025:12:13 19:42:22+11:00
File Permissions                : -rw-r--r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 Base Media v1 [IS0 14496-12:2003]
Minor Version                   : 0.0.1
Compatible Brands               : isom
Movie Header Version            : 0
Create Date                     : 2025:09:10 19:00:15
Modify Date                     : 2025:09:10 19:00:15
Time Scale                      : 441000
Duration                        : 19.32 s
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 3
Track Header Version            : 0
Track Create Date               : 0000:00:00 00:00:00
Track Modify Date               : 2025:09:10 19:00:15
Track ID                        : 1
Track Duration                  : 19.26 s
Track Layer                     : 0
Track Volume                    : 0.00%
Image Width                     : 848
Image Height                    : 480
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : avc1
Source Image Width              : 848
Source Image Height             : 480
X Resolution                    : 72
Y Resolution                    : 72
Bit Depth                       : 24
Pixel Aspect Ratio              : 1:1
Buffer Size                     : 39838
Max Bitrate                     : 1009200
Average Bitrate                 : 493584
Video Frame Rate                : 29.961
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 0000:00:00 00:00:00
Media Modify Date               : 2025:09:10 19:00:15
Media Time Scale                : 441000
Media Duration                  : 19.32 s
Media Language Code             : und
Handler Type                    : Audio Track
Handler Description             : Twitter-vork muxer
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 16
Audio Sample Rate               : 44100
Media Data Size                 : 1682432
Media Data Offset               : 18927
Image Size                      : 848x480
Megapixels                      : 0.407
Avg Bitrate                     : 697 kbps
Rotation                        : 0
